URL,Location,Bedrooms,Bathrooms,Area,Property Type,Stratum,Price
https://www.properati.com.co/detalle/14032-32-c628-8e94e55e6c86-18fb2b7-b415-7a39,"Manizales, Caldas",6 habitaciones,2 baños,120 m²,Casa,3.0,$ 230.000.000
https://www.properati.com.co/detalle/14032-32-dfba-ad39c866b6c9-da2ee50e-975f-3dbb,"Manizales, Caldas",3 habitaciones,2 baños,120 m²,Casa,3.0,$ 410.000.000
https://www.properati.com.co/detalle/14032-32-7177-a94e4139aa41-4f8efb5d-a083-3d90,"Manizales, Caldas",4 habitaciones,3 baños,130 m²,Casa,,$ 370.000.000
https://www.properati.com.co/detalle/14032-32-8e34-fe4226d3dadb-37efd4e4-83ed-3181,"Manizales, Caldas",4 habitaciones,3 baños,112 m²,Casa,3.0,$ 330.000.000
https://www.properati.com.co/detalle/14032-32-717f-1d3ea11f5cc2-2cc4dfc3-8c26-3fb3,"Manizales, Caldas",3 habitaciones,3 baños,193 m²,Casa,6.0,$ 490.000.000
https://www.properati.com.co/detalle/14032-32-1931-b744f4798d35-6a1a58f-8b7a-3cd1,"Manizales, Caldas",4 habitaciones,2 baños,185 m²,Casa,4.0,$ 680.000.000
https://www.properati.com.co/detalle/14032-32-4451-6cacf20b26b3-244f147-8ba3-3250,"Manizales, Caldas",5 habitaciones,5 baños,220 m²,Casa,6.0,$ 750.000.000
https://www.properati.com.co/detalle/14032-32-c997-1cf37495d9a7-f96df644-a6fa-37a4,"Manizales, Caldas",4 habitaciones,2 baños,138 m²,Casa,3.0,$ 300.000.000
https://www.properati.com.co/detalle/14032-32-c25-40b0a99eab49-eca103fd-a2b2-3a73,"Manizales, Caldas",4 habitaciones,2 baños,100 m²,Casa,3.0,$ 295.000.000
https://www.properati.com.co/detalle/14032-32-536d-f6b4ba3e2664-b5cebcd1-9275-3648,"Manizales, Caldas",4 habitaciones,3 baños,203 m²,Casa,4.0,$ 460.000.000
https://www.properati.com.co/detalle/14032-32-8500-219ef8fa18f5-96f80ace-a57a-3330,"Manizales, Caldas",3 habitaciones,2 baños,110 m²,Casa,3.0,$ 285.000.000
https://www.properati.com.co/detalle/14032-32-e650-bb78956a32d9-933dcbbb-8f2e-3801,"Manizales, Caldas",4 habitaciones,2 baños,160 m²,Casa,,$ 280.000.000
https://www.properati.com.co/detalle/14032-32-a756-20e14de774dd-90b891da-b533-3809,"Manizales, Caldas",4 habitaciones,2 baños,125 m²,Casa,3.0,$ 350.000.000
https://www.properati.com.co/detalle/14032-32-8053-7060b6a41e7c-8d3a69c4-afb5-3d96,"Manizales, Caldas",4 habitaciones,2 baños,114 m²,Casa,5.0,$ 490.000.000
https://www.properati.com.co/detalle/14032-32-6e27-e3a976aec9f4-8a61d398-bc99-32ee,"Manizales, Caldas",3 habitaciones,3 baños,120 m²,Casa,4.0,$ 420.000.000
https://www.properati.com.co/detalle/14032-32-478e-f9f92e5a1e9-88c72e24-b5fc-403f,"Manizales, Caldas",6 habitaciones,2 baños,196 m²,Casa,5.0,$ 560.000.000
https://www.properati.com.co/detalle/14032-32-7ab7-888ce8357087-87a8eb12-b742-390f,"Manizales, Caldas",3 habitaciones,2 baños,85 m²,Casa,3.0,$ 270.000.000
https://www.properati.com.co/detalle/14032-32-fb6f-ed4b26c10d8f-72843c85-aba8-34f1,"Manizales, Caldas",4 habitaciones,2 baños,94 m²,Casa,3.0,$ 330.000.000
https://www.properati.com.co/detalle/14032-32-38e9-3b7e2b75f705-6e8fcfcf-aa08-3e83,"Manizales, Caldas",8 habitaciones,3 baños,236 m²,Casa,4.0,$ 800.000.000
https://www.properati.com.co/detalle/14032-32-c0ce-6e145af5e5d-666063a4-9a66-3078,"Manizales, Caldas",3 habitaciones,1 baño,172 m²,Casa,3.0,$ 450.000.000
https://www.properati.com.co/detalle/14032-32-ceef-ee4612340455-5356a51a-9602-376c,"Manizales, Caldas",3 habitaciones,2 baños,200 m²,Casa,5.0,$ 600.000.000
https://www.properati.com.co/detalle/14032-32-6c64-6524a6905c50-25824730-817e-30dc,"Manizales, Caldas",,,,Casa,2.0,$ 320.000.000
https://www.properati.com.co/detalle/14032-32-b879-754e4b0476f9-1920318-a78e-7333,"Manizales, Caldas",4 habitaciones,2 baños,140 m²,Casa,3.0,$ 270.000.000
https://www.properati.com.co/detalle/14032-32-f8f1-98fb1e4da02e-1910bce-b0b8-7126,"Manizales, Caldas",7 habitaciones,5 baños,500 m²,Casa,6.0,$ 2.200.000.000
https://www.properati.com.co/detalle/14032-32-7d56-4cbb5753d9e6-190c8da-8edc-7917,"Manizales, Caldas",3 habitaciones,2 baños,110 m²,Casa,4.0,$ 290.000.000
https://www.properati.com.co/detalle/14032-32-7c2c-e54a7d30a7e2-1909ddc-a984-7edc,"Manizales, Caldas",5 habitaciones,3 baños,120 m²,Casa,3.0,$ 360.000.000
https://www.properati.com.co/detalle/14032-32-1a21-13498ac4522c-19061e1-9432-71ae,"Manizales, Caldas",8 habitaciones,1 baño,210 m²,Casa,3.0,$ 510.000.000
https://www.properati.com.co/detalle/14032-32-8569-58dd2167c2f6-18f50d9-95f9-70e1,"Manizales, Caldas",6 habitaciones,3 baños,203 m²,Casa,4.0,$ 460.000.000
https://www.properati.com.co/detalle/14032-32-d05-f835e4d8854a-ff276c0f-92a7-322d,"Manizales, Caldas",3 habitaciones,1 baño,130 m²,Casa,3.0,$ 450.000.000
https://www.properati.com.co/detalle/14032-32-f6e6-9253d65dc49f-dbfd32e0-9a49-3c72,"Manizales, Caldas",5 habitaciones,2 baños,200 m²,Casa,6.0,$ 700.000.000
https://www.properati.com.co/detalle/14032-32-eb1f-54a2a380459-d0fd0087-a82c-3913,"Manizales, Caldas",4 habitaciones,2 baños,216 m²,Casa,6.0,$ 720.000.000
https://www.properati.com.co/detalle/14032-32-42c0-1d52fe519582-c1e4fb91-968b-370f,"Manizales, Caldas",4 habitaciones,1 baño,100 m²,Casa,3.0,$ 230.000.000
https://www.properati.com.co/detalle/14032-32-6ed9-93b597e2b090-b64e5eef-8c32-314d,"Manizales, Caldas",8 habitaciones,2 baños,339 m²,Casa,3.0,$ 450.000.000
https://www.properati.com.co/detalle/14032-32-2be3-539ef604528e-a80fc077-813e-394b,"Manizales, Caldas",4 habitaciones,3 baños,227 m²,Casa,6.0,$ 860.000.000
https://www.properati.com.co/detalle/14032-32-b86a-6e9687243df2-875cce0a-9fb4-3b0a,"Manizales, Caldas",3 habitaciones,2 baños,130 m²,Casa,3.0,$ 295.000.000
https://www.properati.com.co/detalle/14032-32-6b03-66408b09db9f-7cd94b62-8287-3c73,"Manizales, Caldas",8 habitaciones,2 baños,252 m²,Casa,3.0,$ 550.000.000
https://www.properati.com.co/detalle/14032-32-3a8-8f597390014d-790506e5-8b0d-3ffb,"Manizales, Caldas",5 habitaciones,2 baños,130 m²,Casa,3.0,$ 350.000.000
https://www.properati.com.co/detalle/14032-32-43b6-13ba9b53ad3d-30e5c587-93d3-38c6,"Manizales, Caldas",7 habitaciones,3 baños,223 m²,Casa,3.0,$ 420.000.000
https://www.properati.com.co/detalle/14032-32-ee10-5c7f88530aa4-1f380558-90d6-3692,"Manizales, Caldas",3 habitaciones,2 baños,110 m²,Casa,3.0,$ 450.000.000
https://www.properati.com.co/detalle/14032-32-4cb6-e6ddabea76a0-1707cc7e-a76f-3b05,"Manizales, Caldas",3 habitaciones,2 baños,110 m²,Casa,3.0,$ 285.000.000
https://www.properati.com.co/detalle/14032-32-71b3-e4f2a1bd4c74-e5a34fa-8f88-3c59,"Manizales, Caldas",3 habitaciones,3 baños,140 m²,Casa,5.0,$ 640.000.000
https://www.properati.com.co/detalle/14032-32-2d7f-b14ddfab38ec-d4227f7-9a4d-3503,"Manizales, Caldas",4 habitaciones,3 baños,142 m²,Casa,3.0,$ 430.000.000
https://www.properati.com.co/detalle/14032-32-ea01-23522f89e055-1920318-9715-7af0,"Manizales, Caldas",3 habitaciones,3 baños,140 m²,Casa,3.0,$ 350.000.000
https://www.properati.com.co/detalle/14032-32-327c-c67f1e5c5a38-191f89b-ab1d-742f,"Manizales, Caldas",8 habitaciones,4 baños,150 m²,Casa,5.0,$ 1.500.000.000
https://www.properati.com.co/detalle/14032-32-c4ef-66ee5a5e71bc-1914ae1-8ca2-78b3,"Manizales, Caldas",4 habitaciones,2 baños,120 m²,Casa,2.0,$ 260.000.000
https://www.properati.com.co/detalle/14032-32-c89c-8112d9609a97-19134f7-91f3-7b1e,"Manizales, Caldas",3 habitaciones,3 baños,114 m²,Casa,4.0,$ 460.000.000
https://www.properati.com.co/detalle/14032-32-53b4-695c9df29467-1912aa6-bb2a-75e2,"Manizales, Caldas",4 habitaciones,3 baños,130 m²,Casa,4.0,$ 665.000.000
https://www.properati.com.co/detalle/14032-32-9c96-845597f25187-190fc42-ab05-7b63,"Manizales, Caldas",4 habitaciones,2 baños,100 m²,Casa,3.0,$ 290.000.000
https://www.properati.com.co/detalle/14032-32-9118-8afb6784674d-190b95c-9d14-72cd,"Manizales, Caldas",5 habitaciones,3 baños,132 m²,Casa,3.0,$ 600.000.000
https://www.properati.com.co/detalle/14032-32-2ab-7af44c0472e7-18f6a65-b406-7137,"Manizales, Caldas",3 habitaciones,2 baños,85 m²,Casa,3.0,$ 360.000.000
https://www.properati.com.co/detalle/14032-32-80ee-fa3a48fce107-18f4bd8-b6da-7237,"Manizales, Caldas",3 habitaciones,2 baños,100 m²,Casa,3.0,$ 290.000.000
https://www.properati.com.co/detalle/14032-32-fe5f-3f3f828f928b-9db3a058-8698-347f,"Manizales, Caldas",6 habitaciones,3 baños,110 m²,Casa,3.0,$ 320.000.000
https://www.properati.com.co/detalle/14032-32-b562-aedd5cfa1f3a-640135f5-bf9a-341b,"Manizales, Caldas",4 habitaciones,2 baños,200 m²,Casa,,$ 600.000.000
https://www.properati.com.co/detalle/14032-32-8f34-bf1174331af1-6248f5fd-9833-3271,"Manizales, Caldas",7 habitaciones,3 baños,110 m²,Casa,3.0,$ 278.000.000
https://www.properati.com.co/detalle/14032-32-d211-e5a9ea85df3c-611d59ed-9adb-35c9,"Manizales, Caldas",3 habitaciones,2 baños,105 m²,Casa,4.0,$ 490.000.000
https://www.properati.com.co/detalle/14032-32-f0f4-915cf117cb9f-3d0f47f9-b78d-3d82,"Manizales, Caldas",4 habitaciones,3 baños,120 m²,Casa,3.0,$ 250.000.000
https://www.properati.com.co/detalle/14032-32-8ed-2ed4a850b9b7-1920808-b415-71fa,"Manizales, Caldas",6 habitaciones,3 baños,160 m²,Casa,3.0,$ 320.000.000
https://www.properati.com.co/detalle/14032-32-fca8-b3b9956d49b6-1920318-8c85-7e5a,"Manizales, Caldas",9 habitaciones,3 baños,280 m²,Casa,3.0,$ 390.000.000
https://www.properati.com.co/detalle/14032-32-ad05-60b997509110-191f897-abfe-7889,"Manizales, Caldas",4 habitaciones,2 baños,100 m²,Casa,3.0,$ 600.000.000
https://www.properati.com.co/detalle/14032-32-9efb-198a02f9052f-191c551-b1cc-7c44,"Manizales, Caldas",3 habitaciones,2 baños,105 m²,Casa,3.0,$ 250.000.000
https://www.properati.com.co/detalle/14032-32-c8d3-38a9b9b318c4-1909f8f-97c3-7afb,"Manizales, Caldas",6 habitaciones,1 baño,170 m²,Casa,3.0,$ 400.000.000
https://www.properati.com.co/detalle/14032-32-c79-a3c343ff7483-18fada0-9aae-70ff,"Manizales, Caldas",4 habitaciones,4 baños,138 m²,Casa,4.0,$ 485.000.000
https://www.properati.com.co/detalle/14032-32-b96-ee6150662103-1c583574-9662-3781,"Manizales, Caldas",5 habitaciones,3 baños,135 m²,Casa,3.0,$ 300.000.000
https://www.properati.com.co/detalle/14032-32-d5a5-bc8bf8846912-e3bfe7a4-9da1-3c76,"Manizales, Caldas",1 habitación,1 baño,260 m²,Casa,,$ 555.000.000
https://www.properati.com.co/detalle/14032-32-685c-15762e7ee8e8-7364a90b-85c6-3f8f,"Manizales, Caldas",3 habitaciones,1 baño,100 m²,Casa,3.0,$ 280.000.000
https://www.properati.com.co/detalle/14032-32-5430-ca18e657555f-39663463-99a3-3649,"Manizales, Caldas",4 habitaciones,1 baño,110 m²,Casa,3.0,$ 240.000.000
https://www.properati.com.co/detalle/14032-32-f25c-de70dd3561b2-d27fe06-8d6d-3671,"Manizales, Caldas",,,,Casa,3.0,$ 380.000.000
https://www.properati.com.co/detalle/14032-32-1752-77f2ecc11c44-1920808-8efb-7836,"Manizales, Caldas",3 habitaciones,3 baños,140 m²,Casa,3.0,$ 270.000.000
https://www.properati.com.co/detalle/14032-32-ee0c-a394977906d5-1920807-9368-7dc0,"Manizales, Caldas",6 habitaciones,4 baños,200 m²,Casa,3.0,$ 350.000.000
https://www.properati.com.co/detalle/14032-32-cb74-4d0bf2bd4818-1902932-8c9a-7b77,"Manizales, Caldas",4 habitaciones,2 baños,240 m²,Casa,2.0,$ 290.000.000
https://www.properati.com.co/detalle/14032-32-7647-257090a4fba0-19066ef-ba1b-7096,"Manizales, Caldas",6 habitaciones,4 baños,186 m²,Casa,3.0,$ 400.000.000
https://www.properati.com.co/detalle/14032-32-3cfb-fc9addb0db43-ac85414c-8718-3dba,"Manizales, Caldas",3 habitaciones,2 baños,130 m²,Casa,3.0,$ 345.000.000
https://www.properati.com.co/detalle/14032-32-2095-ed950fd281f2-a4b0ed1b-8284-3742,"Manizales, Caldas",4 habitaciones,2 baños,120 m²,Casa,3.0,$ 380.000.000
https://www.properati.com.co/detalle/14032-32-29f5-9caf1c877f8c-18f5620-b58f-7d19,"Manizales, Caldas",5 habitaciones,1 baño,180 m²,Casa,4.0,$ 580.000.000
https://www.properati.com.co/detalle/14032-32-b5a0-a8127d1b82de-18ef95f-a6bb-7506,"Manizales, Caldas",4 habitaciones,3 baños,170 m²,Casa,6.0,$ 900.000.000
https://www.properati.com.co/detalle/14032-32-2c13-a68f8826a66-1914afd-8379-7b31,"Manizales, Caldas",,,,Casa,,$ 300.000.000
https://www.properati.com.co/detalle/14032-32-89fa-cb4e8bd29335-7a92803d-b39d-3b65,"Manizales, Caldas",3 habitaciones,3 baños,154 m²,Casa,6.0,$ 880.000.000
https://www.properati.com.co/detalle/14032-32-1442-2ea4a9e08302-af64d9ba-a773-379f,"Manizales, Caldas",5 habitaciones,3 baños,370 m²,Casa,6.0,$ 1.300.000.000
https://www.properati.com.co/detalle/14032-32-75bf-d611646e8001-2ba13d87-a3d7-3fb0,"Manizales, Caldas",7 habitaciones,2 baños,250 m²,Casa,5.0,$ 700.000.000
https://www.properati.com.co/detalle/14032-32-4004-6d05b88dced3-18ef960-a11a-7c70,"Manizales, Caldas",5 habitaciones,2 baños,160 m²,Casa,3.0,$ 360.000.000
https://www.properati.com.co/detalle/14032-32-b8c1-7181a4ab1651-bb3264c0-adcf-314a,"Manizales, Caldas",4 habitaciones,2 baños,78 m²,Casa,3.0,$ 350.000.000
https://www.properati.com.co/detalle/14032-32-2cda-786394f6688c-51f87abf-aa20-3616,"Manizales, Caldas",4 habitaciones,2 baños,105 m²,Casa,3.0,$ 420.000.000
https://www.properati.com.co/detalle/14032-32-a54a-2a277c15b183-1920305-b347-7774,"Manizales, Caldas",10 habitaciones,4 baños,144 m²,Casa,3.0,$ 380.000.000
https://www.properati.com.co/detalle/14032-32-62f5-5dc325655fea-191874e-a6cd-7d46,"Manizales, Caldas",3 habitaciones,2 baños,73 m²,Casa,6.0,$ 300.000.000
https://www.properati.com.co/detalle/14032-32-db84-1a079010a0b6-19134e5-9ffb-7b77,"Manizales, Caldas",8 habitaciones,3 baños,120 m²,Casa,3.0,$ 268.000.000
https://www.properati.com.co/detalle/14032-32-4629-b6778f2262e9-1909f9b-877e-7d14,"Manizales, Caldas",3 habitaciones,1 baño,110 m²,Casa,4.0,$ 520.000.000
https://www.properati.com.co/detalle/14032-32-6935-f763016c2371-1914a46-a65f-7a35,"Manizales, Caldas",3 habitaciones,2 baños,100 m²,Casa,5.0,$ 600.000.000
https://www.properati.com.co/detalle/14032-32-3b75-f9ceb583b8da-d0024e78-a2c2-36be,"Manizales, Caldas",7 habitaciones,3 baños,108 m²,Casa,3.0,$ 350.000.000
https://www.properati.com.co/detalle/14032-32-933c-3656c21a26c-bae137bd-8247-3c44,"Manizales, Caldas",4 habitaciones,2 baños,240 m²,Casa,3.0,$ 680.000.000
https://www.properati.com.co/detalle/14032-32-6802-87178cb231b7-b1bc4734-a328-3ab3,"Manizales, Caldas",5 habitaciones,3 baños,150 m²,Casa,,$ 300.000.000
https://www.properati.com.co/detalle/14032-32-6ba7-498d3170a94-9801fb42-9326-3be9,"Manizales, Caldas",4 habitaciones,2 baños,120 m²,Casa,4.0,$ 300.000.000
https://www.properati.com.co/detalle/14032-32-ea56-a7057b6068e8-944f95c7-9a6f-33b2,"Manizales, Caldas",3 habitaciones,2 baños,154 m²,Casa,6.0,$ 850.000.000
https://www.properati.com.co/detalle/14032-32-5ad9-fd696177b4d1-8d63f5db-a928-33dd,"Manizales, Caldas",4 habitaciones,3 baños,96 m²,Casa,3.0,$ 240.000.000
https://www.properati.com.co/detalle/14032-32-4c1c-711348e7d025-60f50db3-b2b7-3562,"Manizales, Caldas",3 habitaciones,2 baños,240 m²,Casa,,$ 440.000.000
https://www.properati.com.co/detalle/14032-32-1b1a-b01d25ff318f-5fade359-a3b4-38cc,"Manizales, Caldas",,,,Casa,3.0,$ 290.000.000
https://www.properati.com.co/detalle/14032-32-ef00-deaf8cd3dafe-4e346c14-a92a-359a,"Manizales, Caldas",6 habitaciones,4 baños,217 m²,Casa,4.0,$ 520.000.000
https://www.properati.com.co/detalle/14032-32-85cd-d51a3a53f545-4a531524-9688-3545,"Manizales, Caldas",4 habitaciones,2 baños,130 m²,Casa,3.0,$ 365.000.000
https://www.properati.com.co/detalle/14032-32-193e-ebe1ac17a2a0-36cdbca3-9bf3-37c0,"Manizales, Caldas",4 habitaciones,3 baños,135 m²,Casa,4.0,$ 400.000.000
https://www.properati.com.co/detalle/14032-32-3666-c6b6fdf9324a-23aede2f-9ec3-39af,"Manizales, Caldas",3 habitaciones,2 baños,134 m²,Casa,4.0,$ 420.000.000
https://www.properati.com.co/detalle/14032-32-64ae-269b61cd7244-191fdff-b867-7f13,"Manizales, Caldas",4 habitaciones,2 baños,250 m²,Casa,6.0,$ 1.000.000.000
https://www.properati.com.co/detalle/14032-32-dbeb-40b7bd601c14-1912abb-a857-789c,"Manizales, Caldas",3 habitaciones,1 baño,110 m²,Casa,3.0,$ 335.000.000
https://www.properati.com.co/detalle/14032-32-b493-59c3e50aec9a-190af0d-b0c0-7248,"Manizales, Caldas",3 habitaciones,2 baños,102 m²,Casa,3.0,$ 330.000.000
https://www.properati.com.co/detalle/14032-32-6c7f-43978d5078e7-a62bb605-b666-3703,"Manizales, Caldas",6 habitaciones,2 baños,199 m²,Casa,4.0,$ 460.000.000
https://www.properati.com.co/detalle/14032-32-7c15-86a27b042536-a4f36584-8461-39b8,"Manizales, Caldas",6 habitaciones,2 baños,110 m²,Casa,3.0,$ 270.000.000
https://www.properati.com.co/detalle/14032-32-53d5-37df6288e07-769a0730-a2fe-3039,"Manizales, Caldas",4 habitaciones,2 baños,116 m²,Casa,2.0,$ 270.000.000
https://www.properati.com.co/detalle/14032-32-eba4-2a49bf820e97-59077d83-97b2-382a,"Manizales, Caldas",4 habitaciones,1 baño,130 m²,Casa,3.0,$ 260.000.000
https://www.properati.com.co/detalle/14032-32-231e-eeb9799d2c9f-32e8e741-9091-3baa,"Manizales, Caldas",4 habitaciones,2 baños,140 m²,Casa,3.0,$ 310.000.000
https://www.properati.com.co/detalle/14032-32-1f32-86457f6de116-2e271f37-ba8e-33da,"Manizales, Caldas",5 habitaciones,2 baños,210 m²,Casa,3.0,$ 350.000.000
https://www.properati.com.co/detalle/14032-32-34dc-6598ffa6f89b-2bafad1c-96ab-3c0e,"Manizales, Caldas",3 habitaciones,2 baños,87 m²,Casa,3.0,$ 370.000.000
https://www.properati.com.co/detalle/14032-32-cfd0-919eff2ffae4-f18128d-a905-37f7,"Manizales, Caldas",7 habitaciones,2 baños,230 m²,Casa,3.0,$ 400.000.000
https://www.properati.com.co/detalle/14032-32-df68-6ffbb95deeb8-1920807-b413-772d,"Manizales, Caldas",5 habitaciones,2 baños,110 m²,Casa,,$ 300.000.000
https://www.properati.com.co/detalle/14032-32-3fce-b8ecffc4637a-191f386-a5aa-750a,"Manizales, Caldas",4 habitaciones,2 baños,79 m²,Casa,3.0,$ 260.000.000
https://www.properati.com.co/detalle/14032-32-6f1a-8955e77f6316-1914a46-a6a1-7933,"Manizales, Caldas",3 habitaciones,2 baños,100 m²,Casa,5.0,$ 300.000.000
https://www.properati.com.co/detalle/14032-32-6c11-6700cfd47fec-1914a46-a391-7911,"Manizales, Caldas",3 habitaciones,2 baños,90 m²,Casa,5.0,$ 400.000.000
https://www.properati.com.co/detalle/14032-32-da65-f51f654d5e25-de8f39db-b004-3460,"Manizales, Caldas",4 habitaciones,1 baño,117 m²,Casa,3.0,$ 300.000.000
https://www.properati.com.co/detalle/14032-32-6230-f20eb2fa57fb-c4ca294c-8956-3dd0,"Manizales, Caldas",3 habitaciones,1 baño,107 m²,Casa,3.0,$ 350.000.000
https://www.properati.com.co/detalle/14032-32-6149-dc48bcf13955-78ba7850-bdd9-32ac,"Manizales, Caldas",3 habitaciones,1 baño,135 m²,Casa,3.0,$ 260.000.000
https://www.properati.com.co/detalle/14032-32-fbcd-67fe8a9cbd04-5d28be92-92e0-3727,"Manizales, Caldas",3 habitaciones,2 baños,112 m²,Casa,,$ 320.000.000
https://www.properati.com.co/detalle/14032-32-596b-eda3e04c8f2c-18f6a64-a56e-7880,"Manizales, Caldas",3 habitaciones,1 baño,90 m²,Casa,3.0,$ 290.000.000
https://www.properati.com.co/detalle/14032-32-b926-8bf9f255e361-191ca5f-b912-7a58,"Manizales, Caldas",,,,Casa,6.0,$ 1.100.000.000
https://www.properati.com.co/detalle/14032-32-ac3e-b0bda3bf56c7-44dcc71f-ad76-3e51,"Manizales, Caldas",4 habitaciones,3 baños,90 m²,Casa,3.0,$ 340.000.000
https://www.properati.com.co/detalle/14032-32-7de1-cc4b4178b06d-18f4c4d-b4db-72c9,"Manizales, Caldas",3 habitaciones,2 baños,120 m²,Casa,4.0,$ 430.000.000
https://www.properati.com.co/detalle/14032-32-afd4-fa4086327f76-89df2a1b-8558-3dfe,"Manizales, Caldas",8 habitaciones,2 baños,288 m²,Casa,4.0,$ 450.000.000
https://www.properati.com.co/detalle/14032-32-d3fc-689d0f85197f-374f8c01-9f69-3906,"Manizales, Caldas",4 habitaciones,2 baños,150 m²,Casa,3.0,$ 450.000.000
https://www.properati.com.co/detalle/14032-32-6b68-5cb704aee997-a412a85b-986c-3eb5,"Manizales, Caldas",3 habitaciones,2 baños,69 m²,Casa,3.0,$ 350.000.000
https://www.properati.com.co/detalle/14032-32-395d-b05c39f31308-44f79674-b065-36d4,"Manizales, Caldas",5 habitaciones,2 baños,110 m²,Casa,3.0,$ 250.000.000
https://www.properati.com.co/detalle/14032-32-c54a-4e2c12a18e4-8096c9-aa55-3320,"Manizales, Caldas",2 habitaciones,2 baños,100 m²,Casa,3.0,$ 250.000.000
https://www.properati.com.co/detalle/14032-32-2d78-8f37fa1195e8-f8e2828b-8ca8-4a04,"Manizales, Caldas",3 habitaciones,2 baños,120 m²,Casa,4.0,$ 360.000.000
https://www.properati.com.co/detalle/14032-32-ee80-c3d3ee3ec967-1914b20-a700-7628,"Manizales, Caldas",,,,Casa,,$ 550.000.000
https://www.properati.com.co/detalle/14032-32-3baf-920a99c563f8-18f4cdc-ad6d-7b2d,"Manizales, Caldas",6 habitaciones,2 baños,125 m²,Casa,2.0,$ 225.000.000
https://www.properati.com.co/detalle/14032-32-5db2-9862b76bba26-191634f-b9ef-7c3a,"Manizales, Caldas",,,,Casa,5.0,$ 550.000.000
https://www.properati.com.co/detalle/14032-32-384e-d1a7515bfde5-19061da-8b01-78ae,"Manizales, Caldas",,,,Casa,,$ 900.000.000
https://www.properati.com.co/detalle/14032-32-e0e6-78a825ec0c49-7bf2d469-85d4-3b9f,"Manizales, Caldas",,,,Casa,3.0,$ 340.000.000
https://www.properati.com.co/detalle/14032-32-a2cc-6efaa197162-1e3bd129-8022-3415,"Manizales, Caldas",,,,Casa,3.0,$ 770.000.000
https://www.properati.com.co/detalle/14032-32-484d-fc0d8559a73a-1914ad4-9bd0-7633,"Manizales, Caldas",,,,Casa,,$ 380.000.000
https://www.properati.com.co/detalle/14032-32-b6ab-2cc32789123-1914a3c-a7fc-7388,"Manizales, Caldas",,,,Casa,,$ 580.000.000
https://www.properati.com.co/detalle/14032-32-fc7e-13595362b5ea-190c871-b4f1-73ee,"Manizales, Caldas",,,,Casa,6.0,$ 1.145.000.000
https://www.properati.com.co/detalle/14032-32-9a5a-b6b6f2212689-19172f4-88e6-7a1a,"Manizales, Caldas",,,,Casa,,$ 1.200.000.000
https://www.properati.com.co/detalle/14032-32-3e38-388dcee8f1fe-f4bca23c-8b83-3fc5,"Manizales, Caldas",,,,Casa,6.0,$ 1.280.000.000
https://www.properati.com.co/detalle/14032-32-29f6-3ebfd9b99c31-15ad8280-a840-3a13,"Manizales, Caldas",3 habitaciones,3 baños,92 m²,Casa,3.0,$ 320.000.000
https://www.properati.com.co/detalle/14032-32-a518-8836d98ee6f6-1918c27-97e3-70b0,"Manizales, Caldas",,,,Casa,5.0,$ 700.000.000
https://www.properati.com.co/detalle/14032-32-616b-9279d4e31abd-19061da-aed9-73c2,"Manizales, Caldas",,,,Casa,,$ 1.500.000.000
https://www.properati.com.co/detalle/14032-32-d9d8-28b6a0a4ce0a-735d661a-a88f-3d08,"Manizales, Caldas",,,,Casa,6.0,$ 590.000.000
https://www.properati.com.co/detalle/14032-32-8a5f-a9a6f8173f86-2f15270-a8a9-3773,"Manizales, Caldas",,,,Casa,4.0,$ 410.000.000
https://www.properati.com.co/detalle/14032-32-61c6-7151f7260614-7d2983e0-8b03-33e8,"Manizales, Caldas",,,,Casa,2.0,$ 265.000.000
https://www.properati.com.co/detalle/14032-32-8a19-56ebf6a9720b-62fe0e8-aeab-36b0,"Manizales, Caldas",,,,Casa,3.0,$ 320.000.000
https://www.properati.com.co/detalle/14032-32-792f-e761eaa727e4-190dd0d-b131-7b5b,"Manizales, Caldas",,,,Casa,2.0,$ 530.000.000
https://www.properati.com.co/detalle/14032-32-6949-ddcc82510363-1909a18-98e5-7d9a,"Manizales, Caldas",,,,Casa,3.0,$ 500.000.000
https://www.properati.com.co/detalle/14032-32-bcd8-59e92ac41510-507bfd1d-8c36-3e0d,"Manizales, Caldas",4 habitaciones,3 baños,418 m²,Casa,2.0,$ 1.500.000.000
https://www.properati.com.co/detalle/14032-32-3b14-3c1ba37804d-a2274d4c-9e7b-391e,"Manizales, Caldas",6 habitaciones,6 baños,542 m²,Casa,6.0,$ 2.100.000.000
https://www.properati.com.co/detalle/14032-32-2647-af65240d055f-6b8e9090-bdba-3937,"Manizales, Caldas",3 habitaciones,3 baños,192 m²,Casa,6.0,$ 1.250.000.000
https://www.properati.com.co/detalle/14032-32-3930-3ce12d6da46c-14615f79-8b5d-3ca4,"Manizales, Caldas",5 habitaciones,2 baños,210 m²,Casa,3.0,$ 710.000.000
https://www.properati.com.co/detalle/14032-32-638b-cb6b6f8d44cd-1920d33-ba84-7c09,"Manizales, Caldas",4 habitaciones,3 baños,440 m²,Casa,6.0,$ 1.500.000.000
https://www.properati.com.co/detalle/14032-32-2b86-cf8e4984f1a8-d16f6029-acbc-3fe1,"Manizales, Caldas",,,,Casa,6.0,$ 1.500.000.000
https://www.properati.com.co/detalle/14032-32-fb45-217e46a94e7c-bf16b1f6-9f31-373a,"Manizales, Caldas",,,,Casa,4.0,$ 850.000.000
